base.0.conv.weight                                 detector.backbone.base.0.conv.weight              
base.0.norm.weight                                 detector.backbone.base.0.norm.weight              
base.0.norm.bias                                   detector.backbone.base.0.norm.bias                
base.0.norm.running_mean                           detector.backbone.base.0.norm._mean               
base.0.norm.running_var                            detector.backbone.base.0.norm._variance           
base.1.conv.weight                                 detector.backbone.base.1.conv.weight              
base.1.norm.weight                                 detector.backbone.base.1.norm.weight              
base.1.norm.bias                                   detector.backbone.base.1.norm.bias                
base.1.norm.running_mean                           detector.backbone.base.1.norm._mean               
base.1.norm.running_var                            detector.backbone.base.1.norm._variance           
base.3.layers.0.conv.weight                        detector.backbone.base.3.layers.0.conv.weight     
base.3.layers.0.norm.weight                        detector.backbone.base.3.layers.0.norm.weight     
base.3.layers.0.norm.bias                          detector.backbone.base.3.layers.0.norm.bias       
base.3.layers.0.norm.running_mean                  detector.backbone.base.3.layers.0.norm._mean      
base.3.layers.0.norm.running_var                   detector.backbone.base.3.layers.0.norm._variance  
base.3.layers.1.conv.weight                        detector.backbone.base.3.layers.1.conv.weight     
base.3.layers.1.norm.weight                        detector.backbone.base.3.layers.1.norm.weight     
base.3.layers.1.norm.bias                          detector.backbone.base.3.layers.1.norm.bias       
base.3.layers.1.norm.running_mean                  detector.backbone.base.3.layers.1.norm._mean      
base.3.layers.1.norm.running_var                   detector.backbone.base.3.layers.1.norm._variance  
base.3.layers.2.conv.weight                        detector.backbone.base.3.layers.2.conv.weight     
base.3.layers.2.norm.weight                        detector.backbone.base.3.layers.2.norm.weight     
base.3.layers.2.norm.bias                          detector.backbone.base.3.layers.2.norm.bias       
base.3.layers.2.norm.running_mean                  detector.backbone.base.3.layers.2.norm._mean      
base.3.layers.2.norm.running_var                   detector.backbone.base.3.layers.2.norm._variance  
base.3.layers.3.conv.weight                        detector.backbone.base.3.layers.3.conv.weight     
base.3.layers.3.norm.weight                        detector.backbone.base.3.layers.3.norm.weight     
base.3.layers.3.norm.bias                          detector.backbone.base.3.layers.3.norm.bias       
base.3.layers.3.norm.running_mean                  detector.backbone.base.3.layers.3.norm._mean      
base.3.layers.3.norm.running_var                   detector.backbone.base.3.layers.3.norm._variance  
base.3.layers.4.conv.weight                        detector.backbone.base.3.layers.4.conv.weight     
base.3.layers.4.norm.weight                        detector.backbone.base.3.layers.4.norm.weight     
base.3.layers.4.norm.bias                          detector.backbone.base.3.layers.4.norm.bias       
base.3.layers.4.norm.running_mean                  detector.backbone.base.3.layers.4.norm._mean      
base.3.layers.4.norm.running_var                   detector.backbone.base.3.layers.4.norm._variance  
base.3.layers.5.conv.weight                        detector.backbone.base.3.layers.5.conv.weight     
base.3.layers.5.norm.weight                        detector.backbone.base.3.layers.5.norm.weight     
base.3.layers.5.norm.bias                          detector.backbone.base.3.layers.5.norm.bias       
base.3.layers.5.norm.running_mean                  detector.backbone.base.3.layers.5.norm._mean      
base.3.layers.5.norm.running_var                   detector.backbone.base.3.layers.5.norm._variance  
base.3.layers.6.conv.weight                        detector.backbone.base.3.layers.6.conv.weight     
base.3.layers.6.norm.weight                        detector.backbone.base.3.layers.6.norm.weight     
base.3.layers.6.norm.bias                          detector.backbone.base.3.layers.6.norm.bias       
base.3.layers.6.norm.running_mean                  detector.backbone.base.3.layers.6.norm._mean      
base.3.layers.6.norm.running_var                   detector.backbone.base.3.layers.6.norm._variance  
base.3.layers.7.conv.weight                        detector.backbone.base.3.layers.7.conv.weight     
base.3.layers.7.norm.weight                        detector.backbone.base.3.layers.7.norm.weight     
base.3.layers.7.norm.bias                          detector.backbone.base.3.layers.7.norm.bias       
base.3.layers.7.norm.running_mean                  detector.backbone.base.3.layers.7.norm._mean      
base.3.layers.7.norm.running_var                   detector.backbone.base.3.layers.7.norm._variance  
base.4.conv.weight                                 detector.backbone.base.4.conv.weight              
base.4.norm.weight                                 detector.backbone.base.4.norm.weight              
base.4.norm.bias                                   detector.backbone.base.4.norm.bias                
base.4.norm.running_mean                           detector.backbone.base.4.norm._mean               
base.4.norm.running_var                            detector.backbone.base.4.norm._variance           
base.6.layers.0.conv.weight                        detector.backbone.base.6.layers.0.conv.weight     
base.6.layers.0.norm.weight                        detector.backbone.base.6.layers.0.norm.weight     
base.6.layers.0.norm.bias                          detector.backbone.base.6.layers.0.norm.bias       
base.6.layers.0.norm.running_mean                  detector.backbone.base.6.layers.0.norm._mean      
base.6.layers.0.norm.running_var                   detector.backbone.base.6.layers.0.norm._variance  
base.6.layers.1.conv.weight                        detector.backbone.base.6.layers.1.conv.weight     
base.6.layers.1.norm.weight                        detector.backbone.base.6.layers.1.norm.weight     
base.6.layers.1.norm.bias                          detector.backbone.base.6.layers.1.norm.bias       
base.6.layers.1.norm.running_mean                  detector.backbone.base.6.layers.1.norm._mean      
base.6.layers.1.norm.running_var                   detector.backbone.base.6.layers.1.norm._variance  
base.6.layers.2.conv.weight                        detector.backbone.base.6.layers.2.conv.weight     
base.6.layers.2.norm.weight                        detector.backbone.base.6.layers.2.norm.weight     
base.6.layers.2.norm.bias                          detector.backbone.base.6.layers.2.norm.bias       
base.6.layers.2.norm.running_mean                  detector.backbone.base.6.layers.2.norm._mean      
base.6.layers.2.norm.running_var                   detector.backbone.base.6.layers.2.norm._variance  
base.6.layers.3.conv.weight                        detector.backbone.base.6.layers.3.conv.weight     
base.6.layers.3.norm.weight                        detector.backbone.base.6.layers.3.norm.weight     
base.6.layers.3.norm.bias                          detector.backbone.base.6.layers.3.norm.bias       
base.6.layers.3.norm.running_mean                  detector.backbone.base.6.layers.3.norm._mean      
base.6.layers.3.norm.running_var                   detector.backbone.base.6.layers.3.norm._variance  
base.6.layers.4.conv.weight                        detector.backbone.base.6.layers.4.conv.weight     
base.6.layers.4.norm.weight                        detector.backbone.base.6.layers.4.norm.weight     
base.6.layers.4.norm.bias                          detector.backbone.base.6.layers.4.norm.bias       
base.6.layers.4.norm.running_mean                  detector.backbone.base.6.layers.4.norm._mean      
base.6.layers.4.norm.running_var                   detector.backbone.base.6.layers.4.norm._variance  
base.6.layers.5.conv.weight                        detector.backbone.base.6.layers.5.conv.weight     
base.6.layers.5.norm.weight                        detector.backbone.base.6.layers.5.norm.weight     
base.6.layers.5.norm.bias                          detector.backbone.base.6.layers.5.norm.bias       
base.6.layers.5.norm.running_mean                  detector.backbone.base.6.layers.5.norm._mean      
base.6.layers.5.norm.running_var                   detector.backbone.base.6.layers.5.norm._variance  
base.6.layers.6.conv.weight                        detector.backbone.base.6.layers.6.conv.weight     
base.6.layers.6.norm.weight                        detector.backbone.base.6.layers.6.norm.weight     
base.6.layers.6.norm.bias                          detector.backbone.base.6.layers.6.norm.bias       
base.6.layers.6.norm.running_mean                  detector.backbone.base.6.layers.6.norm._mean      
base.6.layers.6.norm.running_var                   detector.backbone.base.6.layers.6.norm._variance  
base.6.layers.7.conv.weight                        detector.backbone.base.6.layers.7.conv.weight     
base.6.layers.7.norm.weight                        detector.backbone.base.6.layers.7.norm.weight     
base.6.layers.7.norm.bias                          detector.backbone.base.6.layers.7.norm.bias       
base.6.layers.7.norm.running_mean                  detector.backbone.base.6.layers.7.norm._mean      
base.6.layers.7.norm.running_var                   detector.backbone.base.6.layers.7.norm._variance  
base.6.layers.8.conv.weight                        detector.backbone.base.6.layers.8.conv.weight     
base.6.layers.8.norm.weight                        detector.backbone.base.6.layers.8.norm.weight     
base.6.layers.8.norm.bias                          detector.backbone.base.6.layers.8.norm.bias       
base.6.layers.8.norm.running_mean                  detector.backbone.base.6.layers.8.norm._mean      
base.6.layers.8.norm.running_var                   detector.backbone.base.6.layers.8.norm._variance  
base.6.layers.9.conv.weight                        detector.backbone.base.6.layers.9.conv.weight     
base.6.layers.9.norm.weight                        detector.backbone.base.6.layers.9.norm.weight     
base.6.layers.9.norm.bias                          detector.backbone.base.6.layers.9.norm.bias       
base.6.layers.9.norm.running_mean                  detector.backbone.base.6.layers.9.norm._mean      
base.6.layers.9.norm.running_var                   detector.backbone.base.6.layers.9.norm._variance  
base.6.layers.10.conv.weight                       detector.backbone.base.6.layers.10.conv.weight    
base.6.layers.10.norm.weight                       detector.backbone.base.6.layers.10.norm.weight    
base.6.layers.10.norm.bias                         detector.backbone.base.6.layers.10.norm.bias      
base.6.layers.10.norm.running_mean                 detector.backbone.base.6.layers.10.norm._mean     
base.6.layers.10.norm.running_var                  detector.backbone.base.6.layers.10.norm._variance 
base.6.layers.11.conv.weight                       detector.backbone.base.6.layers.11.conv.weight    
base.6.layers.11.norm.weight                       detector.backbone.base.6.layers.11.norm.weight    
base.6.layers.11.norm.bias                         detector.backbone.base.6.layers.11.norm.bias      
base.6.layers.11.norm.running_mean                 detector.backbone.base.6.layers.11.norm._mean     
base.6.layers.11.norm.running_var                  detector.backbone.base.6.layers.11.norm._variance 
base.6.layers.12.conv.weight                       detector.backbone.base.6.layers.12.conv.weight    
base.6.layers.12.norm.weight                       detector.backbone.base.6.layers.12.norm.weight    
base.6.layers.12.norm.bias                         detector.backbone.base.6.layers.12.norm.bias      
base.6.layers.12.norm.running_mean                 detector.backbone.base.6.layers.12.norm._mean     
base.6.layers.12.norm.running_var                  detector.backbone.base.6.layers.12.norm._variance 
base.6.layers.13.conv.weight                       detector.backbone.base.6.layers.13.conv.weight    
base.6.layers.13.norm.weight                       detector.backbone.base.6.layers.13.norm.weight    
base.6.layers.13.norm.bias                         detector.backbone.base.6.layers.13.norm.bias      
base.6.layers.13.norm.running_mean                 detector.backbone.base.6.layers.13.norm._mean     
base.6.layers.13.norm.running_var                  detector.backbone.base.6.layers.13.norm._variance 
base.6.layers.14.conv.weight                       detector.backbone.base.6.layers.14.conv.weight    
base.6.layers.14.norm.weight                       detector.backbone.base.6.layers.14.norm.weight    
base.6.layers.14.norm.bias                         detector.backbone.base.6.layers.14.norm.bias      
base.6.layers.14.norm.running_mean                 detector.backbone.base.6.layers.14.norm._mean     
base.6.layers.14.norm.running_var                  detector.backbone.base.6.layers.14.norm._variance 
base.6.layers.15.conv.weight                       detector.backbone.base.6.layers.15.conv.weight    
base.6.layers.15.norm.weight                       detector.backbone.base.6.layers.15.norm.weight    
base.6.layers.15.norm.bias                         detector.backbone.base.6.layers.15.norm.bias      
base.6.layers.15.norm.running_mean                 detector.backbone.base.6.layers.15.norm._mean     
base.6.layers.15.norm.running_var                  detector.backbone.base.6.layers.15.norm._variance 
base.7.conv.weight                                 detector.backbone.base.7.conv.weight              
base.7.norm.weight                                 detector.backbone.base.7.norm.weight              
base.7.norm.bias                                   detector.backbone.base.7.norm.bias                
base.7.norm.running_mean                           detector.backbone.base.7.norm._mean               
base.7.norm.running_var                            detector.backbone.base.7.norm._variance           
base.8.layers.0.conv.weight                        detector.backbone.base.8.layers.0.conv.weight     
base.8.layers.0.norm.weight                        detector.backbone.base.8.layers.0.norm.weight     
base.8.layers.0.norm.bias                          detector.backbone.base.8.layers.0.norm.bias       
base.8.layers.0.norm.running_mean                  detector.backbone.base.8.layers.0.norm._mean      
base.8.layers.0.norm.running_var                   detector.backbone.base.8.layers.0.norm._variance  
base.8.layers.1.conv.weight                        detector.backbone.base.8.layers.1.conv.weight     
base.8.layers.1.norm.weight                        detector.backbone.base.8.layers.1.norm.weight     
base.8.layers.1.norm.bias                          detector.backbone.base.8.layers.1.norm.bias       
base.8.layers.1.norm.running_mean                  detector.backbone.base.8.layers.1.norm._mean      
base.8.layers.1.norm.running_var                   detector.backbone.base.8.layers.1.norm._variance  
base.8.layers.2.conv.weight                        detector.backbone.base.8.layers.2.conv.weight     
base.8.layers.2.norm.weight                        detector.backbone.base.8.layers.2.norm.weight     
base.8.layers.2.norm.bias                          detector.backbone.base.8.layers.2.norm.bias       
base.8.layers.2.norm.running_mean                  detector.backbone.base.8.layers.2.norm._mean      
base.8.layers.2.norm.running_var                   detector.backbone.base.8.layers.2.norm._variance  
base.8.layers.3.conv.weight                        detector.backbone.base.8.layers.3.conv.weight     
base.8.layers.3.norm.weight                        detector.backbone.base.8.layers.3.norm.weight     
base.8.layers.3.norm.bias                          detector.backbone.base.8.layers.3.norm.bias       
base.8.layers.3.norm.running_mean                  detector.backbone.base.8.layers.3.norm._mean      
base.8.layers.3.norm.running_var                   detector.backbone.base.8.layers.3.norm._variance  
base.8.layers.4.conv.weight                        detector.backbone.base.8.layers.4.conv.weight     
base.8.layers.4.norm.weight                        detector.backbone.base.8.layers.4.norm.weight     
base.8.layers.4.norm.bias                          detector.backbone.base.8.layers.4.norm.bias       
base.8.layers.4.norm.running_mean                  detector.backbone.base.8.layers.4.norm._mean      
base.8.layers.4.norm.running_var                   detector.backbone.base.8.layers.4.norm._variance  
base.8.layers.5.conv.weight                        detector.backbone.base.8.layers.5.conv.weight     
base.8.layers.5.norm.weight                        detector.backbone.base.8.layers.5.norm.weight     
base.8.layers.5.norm.bias                          detector.backbone.base.8.layers.5.norm.bias       
base.8.layers.5.norm.running_mean                  detector.backbone.base.8.layers.5.norm._mean      
base.8.layers.5.norm.running_var                   detector.backbone.base.8.layers.5.norm._variance  
base.8.layers.6.conv.weight                        detector.backbone.base.8.layers.6.conv.weight     
base.8.layers.6.norm.weight                        detector.backbone.base.8.layers.6.norm.weight     
base.8.layers.6.norm.bias                          detector.backbone.base.8.layers.6.norm.bias       
base.8.layers.6.norm.running_mean                  detector.backbone.base.8.layers.6.norm._mean      
base.8.layers.6.norm.running_var                   detector.backbone.base.8.layers.6.norm._variance  
