base.0.conv.weight [48,3,3,3]
base.0.norm.weight [48]
base.0.norm.bias [48]
base.0.norm.running_mean [48]
base.0.norm.running_var [48]
base.1.conv.weight [96,48,3,3]
base.1.norm.weight [96]
base.1.norm.bias [96]
base.1.norm.running_mean [96]
base.1.norm.running_var [96]
base.3.layers.0.conv.weight [24,96,3,3]
base.3.layers.0.norm.weight [24]
base.3.layers.0.norm.bias [24]
base.3.layers.0.norm.running_mean [24]
base.3.layers.0.norm.running_var [24]
base.3.layers.1.conv.weight [40,120,3,3]
base.3.layers.1.norm.weight [40]
base.3.layers.1.norm.bias [40]
base.3.layers.1.norm.running_mean [40]
base.3.layers.1.norm.running_var [40]
base.3.layers.2.conv.weight [24,40,3,3]
base.3.layers.2.norm.weight [24]
base.3.layers.2.norm.bias [24]
base.3.layers.2.norm.running_mean [24]
base.3.layers.2.norm.running_var [24]
base.3.layers.3.conv.weight [70,160,3,3]
base.3.layers.3.norm.weight [70]
base.3.layers.3.norm.bias [70]
base.3.layers.3.norm.running_mean [70]
base.3.layers.3.norm.running_var [70]
base.3.layers.4.conv.weight [24,70,3,3]
base.3.layers.4.norm.weight [24]
base.3.layers.4.norm.bias [24]
base.3.layers.4.norm.running_mean [24]
base.3.layers.4.norm.running_var [24]
base.3.layers.5.conv.weight [40,94,3,3]
base.3.layers.5.norm.weight [40]
base.3.layers.5.norm.bias [40]
base.3.layers.5.norm.running_mean [40]
base.3.layers.5.norm.running_var [40]
base.3.layers.6.conv.weight [24,40,3,3]
base.3.layers.6.norm.weight [24]
base.3.layers.6.norm.bias [24]
base.3.layers.6.norm.running_mean [24]
base.3.layers.6.norm.running_var [24]
base.3.layers.7.conv.weight [118,230,3,3]
base.3.layers.7.norm.weight [118]
base.3.layers.7.norm.bias [118]
base.3.layers.7.norm.running_mean [118]
base.3.layers.7.norm.running_var [118]
base.4.conv.weight [192,214,1,1]
base.4.norm.weight [192]
base.4.norm.bias [192]
base.4.norm.running_mean [192]
base.4.norm.running_var [192]
base.6.layers.0.conv.weight [24,192,3,3]
base.6.layers.0.norm.weight [24]
base.6.layers.0.norm.bias [24]
base.6.layers.0.norm.running_mean [24]
base.6.layers.0.norm.running_var [24]
base.6.layers.1.conv.weight [40,216,3,3]
base.6.layers.1.norm.weight [40]
base.6.layers.1.norm.bias [40]
base.6.layers.1.norm.running_mean [40]
base.6.layers.1.norm.running_var [40]
base.6.layers.2.conv.weight [24,40,3,3]
base.6.layers.2.norm.weight [24]
base.6.layers.2.norm.bias [24]
base.6.layers.2.norm.running_mean [24]
base.6.layers.2.norm.running_var [24]
base.6.layers.3.conv.weight [70,256,3,3]
base.6.layers.3.norm.weight [70]
base.6.layers.3.norm.bias [70]
base.6.layers.3.norm.running_mean [70]
base.6.layers.3.norm.running_var [70]
base.6.layers.4.conv.weight [24,70,3,3]
base.6.layers.4.norm.weight [24]
base.6.layers.4.norm.bias [24]
base.6.layers.4.norm.running_mean [24]
base.6.layers.4.norm.running_var [24]
base.6.layers.5.conv.weight [40,94,3,3]
base.6.layers.5.norm.weight [40]
base.6.layers.5.norm.bias [40]
base.6.layers.5.norm.running_mean [40]
base.6.layers.5.norm.running_var [40]
base.6.layers.6.conv.weight [24,40,3,3]
base.6.layers.6.norm.weight [24]
base.6.layers.6.norm.bias [24]
base.6.layers.6.norm.running_mean [24]
base.6.layers.6.norm.running_var [24]
base.6.layers.7.conv.weight [118,326,3,3]
base.6.layers.7.norm.weight [118]
base.6.layers.7.norm.bias [118]
base.6.layers.7.norm.running_mean [118]
base.6.layers.7.norm.running_var [118]
base.6.layers.8.conv.weight [24,118,3,3]
base.6.layers.8.norm.weight [24]
base.6.layers.8.norm.bias [24]
base.6.layers.8.norm.running_mean [24]
base.6.layers.8.norm.running_var [24]
base.6.layers.9.conv.weight [40,142,3,3]
base.6.layers.9.norm.weight [40]
base.6.layers.9.norm.bias [40]
base.6.layers.9.norm.running_mean [40]
base.6.layers.9.norm.running_var [40]
base.6.layers.10.conv.weight [24,40,3,3]
base.6.layers.10.norm.weight [24]
base.6.layers.10.norm.bias [24]
base.6.layers.10.norm.running_mean [24]
base.6.layers.10.norm.running_var [24]
base.6.layers.11.conv.weight [70,182,3,3]
base.6.layers.11.norm.weight [70]
base.6.layers.11.norm.bias [70]
base.6.layers.11.norm.running_mean [70]
base.6.layers.11.norm.running_var [70]
base.6.layers.12.conv.weight [24,70,3,3]
base.6.layers.12.norm.weight [24]
base.6.layers.12.norm.bias [24]
base.6.layers.12.norm.running_mean [24]
base.6.layers.12.norm.running_var [24]
base.6.layers.13.conv.weight [40,94,3,3]
base.6.layers.13.norm.weight [40]
base.6.layers.13.norm.bias [40]
base.6.layers.13.norm.running_mean [40]
base.6.layers.13.norm.running_var [40]
base.6.layers.14.conv.weight [24,40,3,3]
base.6.layers.14.norm.weight [24]
base.6.layers.14.norm.bias [24]
base.6.layers.14.norm.running_mean [24]
base.6.layers.14.norm.running_var [24]
base.6.layers.15.conv.weight [200,444,3,3]
base.6.layers.15.norm.weight [200]
base.6.layers.15.norm.bias [200]
base.6.layers.15.norm.running_mean [200]
base.6.layers.15.norm.running_var [200]
base.7.conv.weight [256,392,1,1]
base.7.norm.weight [256]
base.7.norm.bias [256]
base.7.norm.running_mean [256]
base.7.norm.running_var [256]
base.8.layers.0.conv.weight [28,256,3,3]
base.8.layers.0.norm.weight [28]
base.8.layers.0.norm.bias [28]
base.8.layers.0.norm.running_mean [28]
base.8.layers.0.norm.running_var [28]
base.8.layers.1.conv.weight [48,284,3,3]
base.8.layers.1.norm.weight [48]
base.8.layers.1.norm.bias [48]
base.8.layers.1.norm.running_mean [48]
base.8.layers.1.norm.running_var [48]
base.8.layers.2.conv.weight [28,48,3,3]
base.8.layers.2.norm.weight [28]
base.8.layers.2.norm.bias [28]
base.8.layers.2.norm.running_mean [28]
base.8.layers.2.norm.running_var [28]
base.8.layers.3.conv.weight [80,332,3,3]
base.8.layers.3.norm.weight [80]
base.8.layers.3.norm.bias [80]
base.8.layers.3.norm.running_mean [80]
base.8.layers.3.norm.running_var [80]
base.8.layers.4.conv.weight [28,80,3,3]
base.8.layers.4.norm.weight [28]
base.8.layers.4.norm.bias [28]
base.8.layers.4.norm.running_mean [28]
base.8.layers.4.norm.running_var [28]
base.8.layers.5.conv.weight [48,108,3,3]
base.8.layers.5.norm.weight [48]
base.8.layers.5.norm.bias [48]
base.8.layers.5.norm.running_mean [48]
base.8.layers.5.norm.running_var [48]
base.8.layers.6.conv.weight [28,48,3,3]
base.8.layers.6.norm.weight [28]
base.8.layers.6.norm.bias [28]
base.8.layers.6.norm.running_mean [28]
base.8.layers.6.norm.running_var [28]
base.8.layers.7.conv.weight [138,412,3,3]
base.8.layers.7.norm.weight [138]
base.8.layers.7.norm.bias [138]
base.8.layers.7.norm.running_mean [138]
base.8.layers.7.norm.running_var [138]
base.8.layers.8.conv.weight [28,138,3,3]
base.8.layers.8.norm.weight [28]
base.8.layers.8.norm.bias [28]
base.8.layers.8.norm.running_mean [28]
base.8.layers.8.norm.running_var [28]
base.8.layers.9.conv.weight [48,166,3,3]
base.8.layers.9.norm.weight [48]
base.8.layers.9.norm.bias [48]
base.8.layers.9.norm.running_mean [48]
base.8.layers.9.norm.running_var [48]
base.8.layers.10.conv.weight [28,48,3,3]
base.8.layers.10.norm.weight [28]
base.8.layers.10.norm.bias [28]
base.8.layers.10.norm.running_mean [28]
base.8.layers.10.norm.running_var [28]
base.8.layers.11.conv.weight [80,214,3,3]
base.8.layers.11.norm.weight [80]
base.8.layers.11.norm.bias [80]
base.8.layers.11.norm.running_mean [80]
base.8.layers.11.norm.running_var [80]
base.8.layers.12.conv.weight [28,80,3,3]
base.8.layers.12.norm.weight [28]
base.8.layers.12.norm.bias [28]
base.8.layers.12.norm.running_mean [28]
base.8.layers.12.norm.running_var [28]
base.8.layers.13.conv.weight [48,108,3,3]
base.8.layers.13.norm.weight [48]
base.8.layers.13.norm.bias [48]
base.8.layers.13.norm.running_mean [48]
base.8.layers.13.norm.running_var [48]
base.8.layers.14.conv.weight [28,48,3,3]
base.8.layers.14.norm.weight [28]
base.8.layers.14.norm.bias [28]
base.8.layers.14.norm.running_mean [28]
base.8.layers.14.norm.running_var [28]
